"","","","","","","","","","/病院の種類_009 コード","1","2","3","4","5","6","7","8","9","10","11","12","13"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00180","","茨城","","1,075.0","255.0","155.1","99.9","1.7","2.8","187.4","628.1","919.9","46.5","582.6","298.5","631.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00190","","栃木","","1,107.2","260.0","181.1","78.8","1.6","1.6","207.8","636.2","926.0","72.5","546.9","213.5","682.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00200","","群馬","","1,224.3","261.0","172.3","88.7","2.7","3.4","210.6","746.5","1,052.0","29.7","683.1","258.3","789.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00210","","埼玉","","857.2","187.2","143.4","43.9","1.1","1.8","151.2","515.9","713.8","68.7","543.8","165.1","492.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00220","","千葉","","954.4","194.8","145.7","49.1","1.0","1.5","173.6","583.5","808.7","94.0","617.6","183.0","569.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00230","","東京","","891.5","148.6","84.8","63.8","1.0","3.2","156.1","582.6","806.7","84.0","542.5","161.5","544.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00240","","神奈川","","798.9","146.1","119.1","27.0","0.8","1.6","138.9","511.6","679.8","63.3","499.2","212.3","435.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00250","","新潟","","1,217.2","287.1","234.9","52.3","1.7","1.4","157.7","769.3","982.4","39.9","718.5","180.5","710.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00260","","富山","","1,476.0","299.1","237.4","61.8","2.3","5.6","369.4","799.6","1,238.6","320.7","744.8","418.4","796.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00270","","石川","","1,480.6","321.8","257.7","64.1","1.8","7.3","274.2","875.4","1,222.9","160.2","746.2","201.7","884.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00280","","福井","","1,361.1","287.9","208.2","79.7","2.1","5.7","234.1","831.2","1,152.9","65.7","611.0","265.9","950.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00290","","山梨","","1,321.4","283.4","240.6","42.8","3.5","2.7","249.3","782.5","1,080.8","118.6","659.7","80.3","829.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00300","","長野","","1,136.3","229.2","121.0","108.2","2.3","2.2","160.1","742.5","1,015.3","31.4","530.5","251.1","844.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00310","","岐阜","","1,010.3","196.2","167.3","29.0","1.5","5.2","147.2","660.2","843.1","55.8","587.1","241.4","750.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00320","","静岡","","1,012.6","181.5","166.9","14.6","1.3","2.7","242.4","584.7","845.8","162.8","629.6","320.0","590.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00330","","愛知","","879.7","164.3","120.7","43.6","0.9","1.5","176.2","536.8","759.0","96.7","530.5","213.2","528.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00340","","三重","","1,100.4","262.3","194.1","68.2","1.8","1.7","202.4","632.1","906.3","63.1","588.8","370.4","709.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00350","","滋賀","","983.9","161.2","121.5","39.7","2.4","4.5","175.7","640.1","862.4","42.1","466.0","379.8","655.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00360","","京都","","1,252.7","220.7","135.7","85.0","1.4","7.2","139.5","884.0","1,117.1","44.9","739.8","305.1","820.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00370","","大阪","","1,184.4","205.8","157.1","48.7","0.9","3.1","228.5","746.1","1,027.2","105.7","833.5","251.4","841.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00380","","兵庫","","1,181.5","213.6","190.8","22.8","1.0","2.8","235.8","728.3","990.7","113.5","808.5","289.2","651.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00390","","奈良","","1,221.4","219.4","92.1","127.3","1.8","2.3","210.4","787.4","1,129.2","82.5","764.8","173.4","776.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00400","","和歌山","","1,420.8","226.4","180.1","46.3","3.5","1.7","234.4","954.8","1,240.8","62.2","807.0","223.0","1,012.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00410","","鳥取","","1,528.1","315.3","142.3","173.0","2.2","2.9","320.4","887.3","1,385.8","115.4","766.4","396.9","831.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00420","","島根","","1,474.9","342.4","286.2","56.2","4.6","1.5","261.9","864.6","1,188.8","84.3","546.5","385.9","961.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00430","","岡山","","1,455.3","283.3","252.3","31.0","1.4","6.2","217.0","947.4","1,203.0","78.8","910.0","304.7","898.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00440","","広島","","1,338.0","311.1","269.5","41.5","1.1","3.9","267.4","754.5","1,068.5","127.8","808.9","304.7","763.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00450","","山口","","1,854.1","445.2","411.0","34.1","3.0","4.6","559.4","841.9","1,443.0","292.0","1,148.4","403.4","972.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00460","","徳島","","1,885.9","507.8","472.2","35.7","3.3","5.3","471.2","898.4","1,413.8","327.3","1,130.1","343.0","860.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00470","","香川","","1,505.2","348.0","304.3","43.7","2.6","3.4","224.0","927.3","1,201.0","99.1","662.2","359.1","955.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00480","","愛媛","","1,551.3","330.0","269.7","60.3","2.1","2.8","331.0","885.4","1,281.6","122.7","841.1","156.7","813.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00490","","高知","","2,328.1","524.9","301.2","223.7","1.6","11.1","659.9","1,130.6","2,026.9","324.9","1,276.0","226.9","1,082.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00500","","福岡","","1,596.8","406.4","281.9","124.6","1.3","4.1","335.5","849.5","1,315.0","146.3","923.8","289.4","628.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00510","","佐賀","","1,767.0","514.0","327.0","187.0","3.0","3.7","453.6","792.8","1,440.1","256.9","925.3","247.9","866.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00520","","長崎","","1,971.3","598.7","544.9","53.8","3.3","6.5","453.1","909.8","1,426.4","232.7","1,013.8","324.4","861.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00530","","熊本","","1,878.5","507.4","447.5","59.9","2.6","4.4","415.8","948.4","1,431.0","151.2","1,094.6","325.7","932.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00540","","大分","","1,757.7","476.4","456.0","20.4","3.6","1.1","213.6","1,063.0","1,301.7","68.9","981.8","319.5","777.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00550","","宮崎","","1,727.9","554.7","422.9","131.7","2.9","6.7","305.9","857.6","1,304.9","113.0","867.2","266.4","864.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00560","","鹿児島","","2,026.4","597.6","452.8","144.7","2.9","5.0","435.4","985.5","1,573.5","163.6","1,116.1","264.6","906.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00570","","沖縄","","1,274.0","360.3","208.7","151.6","1.6","3.2","251.0","657.8","1,065.3","99.9","676.5","273.0","480.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00580","","（再掲）指定都市・特別区（東京都の区部）","","812.3","63.7","21.3","42.3","1.0","1.2","131.1","615.3","790.9","72.3","556.8","145.3","583.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00590","","（再掲）指定都市・特別区（札幌市）","","1,852.6","356.0","291.1","64.9","0.4","3.4","343.2","1,149.6","1,561.5","144.0","1,281.3","194.0","738.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00600","","（再掲）指定都市・特別区（仙台市）","","1,133.8","241.2","172.2","69.1","0.9","-","85.3","806.4","961.6","14.6","590.7","336.9","690.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00610","","（再掲）指定都市・特別区（さいたま市）","","596.4","87.0","58.6","28.5","0.8","1.5","90.2","416.9","537.9","46.4","393.9","220.6","430.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00620","","（再掲）指定都市・特別区（千葉市）","","942.8","129.1","118.8","10.3","1.1","1.9","154.0","656.6","824.0","61.4","662.4","131.8","575.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00630","","（再掲）指定都市・特別区（横浜市）","","741.0","133.0","106.7","26.3","0.7","2.0","114.5","490.7","634.3","41.0","470.6","240.9","422.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00640","","（再掲）指定都市・特別区（川崎市）","","710.6","114.1","101.0","13.0","0.8","2.6","70.8","522.4","609.6","29.4","442.4","167.9","433.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00650","","（再掲）指定都市・特別区（相模原市）","","960.2","132.2","79.5","52.7","0.8","-","322.3","505.0","880.7","215.0","554.9","118.0","275.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00660","","（再掲）指定都市・特別区（新潟市）","","1,313.7","307.7","277.4","30.3","1.0","3.9","210.5","790.6","1,036.3","66.1","767.0","190.8","709.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00670","","（再掲）指定都市・特別区（静岡市）","","1,059.6","140.7","135.4","5.3","0.9","7.3","258.1","652.6","924.2","189.0","705.0","440.1","598.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00680","","（再掲）指定都市・特別区（浜松市）","","1,060.6","222.3","182.7","39.7","1.3","3.6","224.6","608.8","877.9","133.9","524.2","423.5","669.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00690","","（再掲）指定都市・特別区（名古屋市）","","1,025.9","190.0","127.3","62.6","0.6","2.1","164.1","669.0","898.5","97.6","603.5","269.3","589.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00700","","（再掲）指定都市・特別区（京都市）","","1,372.4","228.5","127.1","101.4","0.6","8.1","141.0","994.3","1,245.3","37.9","804.7","307.5","920.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00710","","（再掲）指定都市・特別区（大阪市）","","1,143.0","8.1","1.8","6.3","1.2","1.4","211.8","920.5","1,141.2","87.1","970.6","336.2","845.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00720","","（再掲）指定都市・特別区（堺市）","","1,453.9","315.4","215.1","100.4","0.9","4.9","433.7","699.0","1,238.8","253.2","993.6","284.9","1,078.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00730","","（再掲）指定都市・特別区（神戸市）","","1,243.6","235.4","208.0","27.4","0.7","3.3","182.5","821.8","1,035.6","65.6","863.8","317.5","708.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00740","","（再掲）指定都市・特別区（岡山市）","","1,520.6","370.1","337.0","33.1","1.1","7.4","125.0","1,017.0","1,183.6","83.9","961.3","520.3","878.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00750","","（再掲）指定都市・特別区（広島市）","","1,107.6","229.6","202.1","27.5","1.5","3.4","201.8","671.3","905.5","119.1","633.0","245.9","648.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00760","","（再掲）指定都市・特別区（北九州市）","","1,985.9","459.1","371.1","88.0","1.7","6.3","430.3","1,088.5","1,614.8","133.1","1,322.2","473.4","686.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00770","","（再掲）指定都市・特別区（福岡市）","","1,299.4","236.5","157.9","78.5","0.5","2.9","247.3","812.2","1,141.5","147.9","817.5","228.3","619.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00780","","（再掲）指定都市・特別区（熊本市）","","2,004.2","440.4","390.5","49.9","1.1","3.4","381.7","1,177.6","1,613.7","52.8","1,291.3","327.4","1,216.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00790","","（再掲）中核市（旭川市）","","2,118.8","288.0","180.0","108.0","2.8","6.2","483.7","1,338.2","1,938.8","143.7","1,245.2","421.2","1,394.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00800","","（再掲）中核市（函館市）","","2,462.0","517.1","163.3","353.9","2.4","6.1","335.5","1,600.8","2,298.8","24.5","1,424.9","362.4","1,984.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00810","","（再掲）中核市（青森市）","","1,604.8","432.7","270.6","162.1","1.9","12.3","230.5","927.5","1,334.2","44.6","682.2","424.9","972.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00820","","（再掲）中核市（八戸市）","","1,780.8","633.3","412.3","221.0","2.7","-","161.6","983.1","1,368.5","118.7","685.4","667.1","861.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00830","","（再掲）中核市（盛岡市）","","1,668.5","423.1","395.1","28.0","2.8","4.2","322.0","916.4","1,273.4","140.2","1,029.4","378.7","904.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00840","","（再掲）中核市（秋田市）","","1,759.7","565.3","533.7","31.7","1.3","7.3","257.4","928.4","1,226.1","121.1","730.4","158.4","863.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00850","","（再掲）中核市（山形市）","","2,065.6","462.7","448.0","14.8","0.8","12.3","123.0","1,466.8","1,617.6","-","980.7","659.8","1,510.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00860","","（再掲）中核市（郡山市）","","1,696.0","462.0","442.0","20.1","-","-","150.3","1,083.6","1,254.0","49.7","786.1","369.1","913.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00870","","（再掲）中核市（いわき市）","","1,395.7","366.6","366.6","-","1.8","4.6","295.1","727.6","1,029.1","100.9","814.4","337.1","592.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00880","","（再掲）中核市（福島市）","","1,500.0","407.2","386.0","21.2","2.9","5.0","77.3","1,007.6","1,114.0","-","727.7","233.5","955.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01370","","（再掲）中核市（水戸市）","","1,227.4","65.9","65.9","-","3.7","-","198.5","959.3","1,161.5","56.3","997.8","525.2","832.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00890","","（再掲）中核市（宇都宮市）","","1,241.7","364.5","199.2","165.2","1.2","5.8","271.1","599.2","1,042.5","145.2","697.1","266.8","538.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00900","","（再掲）中核市（前橋市）","","1,311.7","277.7","164.5","113.3","2.4","2.7","115.1","913.9","1,147.3","-","659.3","423.5","896.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00910","","（再掲）中核市（高崎市）","","1,091.6","237.3","124.6","112.7","1.6","-","211.1","641.6","967.0","93.2","694.9","208.6","783.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00920","","（再掲）中核市（川越市）","","1,216.3","300.6","300.6","-","-","-","258.9","656.9","915.8","162.0","915.8","292.7","587.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00930","","（再掲）中核市（越谷市）","","911.4","203.5","203.5","-","-","-","94.1","613.8","707.9","51.3","707.9","270.7","514.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00940","","（再掲）中核市（川口市）","","588.4","72.4","32.7","39.7","-","-","86.0","430.1","555.7","21.5","499.5","159.2","534.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00950","","（再掲）中核市（船橋市）","","694.6","192.1","192.1","-","0.6","-","78.9","422.9","502.5","61.6","440.7","69.5","387.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00960","","（再掲）中核市（柏市）","","1,195.8","305.6","254.6","50.9","-","-","115.3","775.0","941.2","-","807.6","153.7","619.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00970","","（再掲）中核市（八王子市）","","1,390.8","660.7","338.4","322.4","1.4","-","267.5","461.1","1,052.4","119.5","466.3","197.2","393.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00980","","（再掲）中核市（横須賀市）","","832.4","95.3","-","95.3","1.6","-","117.1","618.4","832.4","-","362.4","431.3","659.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","00990","","（再掲）中核市（富山市）","","1,663.8","306.4","246.9","59.4","2.2","5.1","463.8","886.3","1,416.9","418.6","838.4","471.6","801.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01000","","（再掲）中核市（金沢市）","","1,947.8","445.4","335.7","109.8","1.7","5.4","426.5","1,068.7","1,612.2","249.1","1,008.9","257.4","1,122.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01010","","（再掲）中核市（福井市）","","1,875.6","431.4","253.5","177.9","3.1","7.8","311.2","1,122.1","1,622.1","93.4","748.1","776.0","1,294.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01020","","（再掲）中核市（甲府市）","","1,804.3","384.0","381.8","2.1","4.3","11.8","285.0","1,119.3","1,422.5","144.4","712.3","344.4","1,148.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01030","","（再掲）中核市（長野市）","","1,344.7","388.9","169.9","219.0","1.1","-","161.5","793.2","1,174.8","120.1","654.2","410.0","781.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01390","","（再掲）中核市（松本市）","","1,508.8","349.4","218.0","131.4","2.5","8.8","70.3","1,077.8","1,290.8","-","323.4","384.1","1,095.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01040","","（再掲）中核市（岐阜市）","","1,615.6","256.5","233.9","22.6","2.0","7.5","259.5","1,089.9","1,381.7","80.2","896.7","375.9","1,266.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01050","","（再掲）中核市（豊橋市）","","1,344.1","361.9","218.0","143.9","2.7","2.7","430.2","546.6","1,126.2","346.3","748.0","218.0","552.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01060","","（再掲）中核市（豊田市）","","772.7","174.8","174.8","-","1.4","-","112.0","484.4","597.8","26.6","452.5","271.7","497.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01070","","（再掲）中核市（岡崎市）","","702.9","64.9","64.9","-","-","-","186.0","451.9","637.9","77.1","637.9","176.6","431.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01400","","（再掲）中核市（一宮市）","","955.6","158.5","68.2","90.3","1.6","4.7","155.9","634.9","887.4","55.6","568.0","255.4","594.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01080","","（再掲）中核市（大津市）","","1,125.9","247.8","156.6","91.3","2.3","10.8","191.3","673.8","969.4","115.2","286.6","327.4","699.7"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01090","","（再掲）中核市（高槻市）","","1,213.8","216.6","205.2","11.5","-","-","109.5","887.7","1,008.6","57.3","749.9","458.7","1,017.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01100","","（再掲）中核市（東大阪市）","","860.2","174.0","174.0","-","-","-","175.8","510.5","686.3","59.4","686.3","153.7","640.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01110","","（再掲）中核市（豊中市）","","985.0","245.0","245.0","-","3.5","-","137.8","598.8","740.0","98.5","586.8","209.5","576.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01120","","（再掲）中核市（枚方市）","","1,366.2","242.9","139.8","103.0","2.0","-","199.7","921.6","1,226.4","120.6","889.6","311.7","935.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01130","","（再掲）中核市（八尾市）","","871.0","160.3","160.3","-","-","-","161.1","549.6","710.7","102.7","710.7","145.0","570.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01140","","（再掲）中核市（寝屋川市）","","819.7","117.1","117.1","-","-","13.2","115.8","573.7","702.6","-","636.8","-","543.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01380","","（再掲）中核市（吹田市）","","1,208.7","108.1","94.5","13.6","-","-","68.2","1,032.3","1,114.2","30.4","829.1","318.6","1,095.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01150","","（再掲）中核市（姫路市）","","1,148.8","184.4","181.3","3.0","1.1","-","200.6","762.7","967.4","67.4","720.6","409.0","853.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01160","","（再掲）中核市（西宮市）","","1,069.6","147.5","138.4","9.1","-","5.8","220.0","696.3","931.2","126.9","695.0","135.7","369.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01170","","（再掲）中核市（尼崎市）","","907.5","1.8","-","1.8","1.8","-","242.5","661.4","907.5","87.3","747.4","300.9","665.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01180","","（再掲）中核市（明石市）","","1,199.0","222.6","222.6","-","-","-","224.6","751.8","976.4","111.1","976.4","233.1","603.9"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01190","","（再掲）中核市（奈良市）","","1,211.4","178.1","106.3","71.9","2.0","8.5","186.9","835.8","1,105.1","34.7","667.0","252.8","875.0"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01200","","（再掲）中核市（和歌山市）","","1,573.9","191.2","179.8","11.4","2.3","-","242.0","1,138.4","1,394.0","104.0","944.9","308.0","1,111.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01210","","（再掲）中核市（鳥取市）","","1,706.5","401.6","122.8","278.8","2.2","5.4","298.4","998.9","1,583.7","76.6","733.2","656.5","797.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01220","","（再掲）中核市（松江市）","","1,477.1","349.8","302.5","47.3","3.0","3.0","125.4","996.0","1,174.6","-","476.6","531.8","870.6"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01230","","（再掲）中核市（倉敷市）","","1,537.4","181.3","174.3","7.0","2.1","-","225.3","1,128.7","1,363.1","92.8","863.3","248.8","1,188.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01240","","（再掲）中核市（福山市）","","1,220.4","259.8","259.8","-","1.3","1.3","244.8","713.2","960.7","51.0","796.0","247.5","789.2"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01250","","（再掲）中核市（呉市）","","1,949.0","541.9","518.1","23.8","-","21.9","261.0","1,124.3","1,431.0","103.8","888.1","832.4","983.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01260","","（再掲）中核市（下関市）","","2,035.1","441.9","337.9","104.0","2.4","12.1","731.5","847.2","1,697.2","258.5","1,208.5","592.7","1,002.8"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01270","","（再掲）中核市（高松市）","","1,363.0","328.0","328.0","-","1.9","6.5","128.5","898.1","1,035.0","53.4","638.4","338.6","879.5"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01280","","（再掲）中核市（松山市）","","1,428.5","306.9","276.5","30.4","1.2","-","302.0","818.4","1,152.0","138.7","838.7","279.1","593.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01290","","（再掲）中核市（高知市）","","2,672.0","529.3","431.2","98.1","2.5","13.1","670.4","1,456.7","2,240.8","281.9","1,481.9","477.9","1,260.1"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01300","","（再掲）中核市（久留米市）","","2,144.9","501.3","289.8","211.6","4.6","-","407.9","1,231.0","1,855.1","204.6","790.8","561.1","770.3"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01310","","（再掲）中核市（長崎市）","","2,391.5","864.2","854.4","9.8","2.0","4.8","451.9","1,068.7","1,537.1","196.7","1,189.5","258.9","951.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01320","","（再掲）中核市（佐世保市）","","1,904.2","481.4","481.4","-","2.5","8.4","427.4","984.4","1,422.8","339.7","1,092.4","704.2","1,035.4"
"85","","病院の人口１０万対病床数","2022000000","","令和4年(2022年)","01330","","（再掲）中核市（大分市）","","1,584.8","576.2","568.6","7.6","2.5","-","92.8","913.3","1,016.2","50.6","886.7","393.0","601.5"
